Output of KeaneWolpinREStat1994
---------------------------
-------------------- DP Model Summary ------------------------
Clock: 2. Normal Finite Horizon Aging
STATE VARIABLES
              |eps                        |eta |theta                      -clock        |gamma
             eps0   eps1   eps2   eps3    s21  atten     X0     X1     X2      t     t'    lnk      f
       s.N      5      5      5      5      1      2     10     10     10     15      1      3      1


Transition Categories (not counting fixed or time)
                 NonRandom       Random   Coevolving    Augmented
     #Vars               4            0            2            4

Size of Spaces
                           N
        Exogenous        625
    SemiExogenous          1
       Endogenous       2000
            Times         15
    EV()Iterating       2000
    Ch.Prob.track      30000
     Random Groups         3
     Fixed Groups          1
    TotalUntrimmed  56250000

ACTION VARIABLES (4 distinct actions)
         Accep
    i.N      4

0 30 100 2 1
1 30 100 8 1
2 30 100 20 1
3 30 100 40 30
4 30 100 70 30
5 30 100 112 30
6 33.6 100 168 33
7 48 100 240 48
8 66 100 330 66
9 87.6 100 438 87
10 100 100 560 100
11 100 100 692 100
12 100 100 830 100
13 100 100 970 100
14 100 100 1108 100

TRIMMING AND SUBSAMPLING
                             N
    TotalReachable        5588
         Terminal            0
     Approximated         4734
    tfirsts (t=0..T)         0
                             2
                            10
                            30
                            70
                           140
                           252
                           420
                           660
                           990
                          1428
                          1988
                          2680
                          3510
                          4480
                          5588

ACTION SETS
    alpha       A[0]     A[1]   
    (0)           X        X    
    (1)           X        X    
    (2)           X        -    
    (3)           X        X    
#States        1428     4160
    Key: X = row vector is feasible. - = infeasible
F 0... done 

------------------------------------------------------------------------------
Indx   I   T   Aatten  X0  X1  X2   t rind         EV      |Choice Probabilities:                           
22284   0   0   1   0   2   4   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22284   0   0   1   0   2   4   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22284   0   0   1   0   2   4   1  11     2   85563.984179 0.006085 0.006612 0.000000 0.987303
22283   0   0   1   1   1   4   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22283   0   0   1   1   1   4   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22283   0   0   1   1   1   4   1  11     2   84293.152151 0.005275 0.005449 0.000000 0.989276
22282   1   0   1   0   1   4   1  11     0   79762.312500 0.333306 0.333306 0.000000 0.333387
22282   1   0   1   0   1   4   1  11     1   79762.312500 0.333306 0.333306 0.000000 0.333387
22282   1   0   1   0   1   4   1  11     2   83876.018571 0.333312 0.333316 0.000000 0.333372
22281   0   0   1   1   0   4   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22281   0   0   1   1   0   4   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22281   0   0   1   1   0   4   1  11     2   83935.230235 0.005486 0.005567 0.000000 0.988948
22280   0   0   1   0   0   4   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22280   0   0   1   0   0   4   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22280   0   0   1   0   0   4   1  11     2   83935.230235 0.005486 0.005567 0.000000 0.988948
22275   0   0   1   1   7   3   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22275   0   0   1   1   7   3   1  11     1   79762.312500 0.004590 0.004591 0.000000 0.990819
22275   0   0   1   1   7   3   1  11     2   90431.489516 0.007676 0.007005 0.000000 0.985319
22274   0   0   1   0   7   3   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22274   0   0   1   0   7   3   1  11     1   79762.312500 0.004590 0.004591 0.000000 0.990819
22274   0   0   1   0   7   3   1  11     2   90431.489516 0.007676 0.007005 0.000000 0.985319
22273   0   0   1   1   6   3   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22273   0   0   1   1   6   3   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990819
22273   0   0   1   1   6   3   1  11     2   88104.932237 0.006212 0.005646 0.000000 0.988142
22272   0   0   1   0   6   3   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22272   0   0   1   0   6   3   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990819
22272   0   0   1   0   6   3   1  11     2   88104.932237 0.006212 0.005646 0.000000 0.988142
22271   0   0   1   1   5   3   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22271   0   0   1   1   5   3   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22271   0   0   1   1   5   3   1  11     2   87430.893591 0.006515 0.006137 0.000000 0.987348
22270   0   0   1   0   5   3   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22270   0   0   1   0   5   3   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22270   0   0   1   0   5   3   1  11     2   87430.893591 0.006515 0.006137 0.000000 0.987348
22269   0   0   1   1   4   3   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22269   0   0   1   1   4   3   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22269   0   0   1   1   4   3   1  11     2   86156.856188 0.006318 0.005819 0.000000 0.987863
22268   0   0   1   0   4   3   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22268   0   0   1   0   4   3   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22268   0   0   1   0   4   3   1  11     2   86156.856188 0.006318 0.005819 0.000000 0.987863
22267   0   0   1   1   3   3   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22267   0   0   1   1   3   3   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22267   0   0   1   1   3   3   1  11     2   85212.993513 0.005762 0.005632 0.000000 0.988605
22266   1   0   1   0   3   3   1  11     0   79762.312500 0.333306 0.333306 0.000000 0.333387
22266   1   0   1   0   3   3   1  11     1   79762.312500 0.333306 0.333306 0.000000 0.333387
22266   1   0   1   0   3   3   1  11     2   84900.709498 0.333314 0.333316 0.000000 0.333369
22265   0   0   1   1   2   3   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22265   0   0   1   1   2   3   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22265   0   0   1   1   2   3   1  11     2   84291.920114 0.005638 0.005191 0.000000 0.989171
22264   0   0   1   0   2   3   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22264   0   0   1   0   2   3   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22264   0   0   1   0   2   3   1  11     2   84291.920114 0.005638 0.005191 0.000000 0.989171
22263   0   0   1   1   1   3   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22263   0   0   1   1   1   3   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22263   0   0   1   1   1   3   1  11     2   83923.234467 0.005486 0.005378 0.000000 0.989136
22262   0   0   1   0   1   3   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22262   0   0   1   0   1   3   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22262   0   0   1   0   1   3   1  11     2   83923.234467 0.005486 0.005378 0.000000 0.989136
22261   0   0   1   1   0   3   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22261   0   0   1   1   0   3   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22261   0   0   1   1   0   3   1  11     2   83396.233573 0.005351 0.005225 0.000000 0.989424
22260   0   0   1   0   0   3   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22260   0   0   1   0   0   3   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22260   0   0   1   0   0   3   1  11     2   83396.233573 0.005351 0.005225 0.000000 0.989424
22257   0   0   1   1   8   2   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22257   0   0   1   1   8   2   1  11     1   79762.312500 0.004590 0.004591 0.000000 0.990819
22257   0   0   1   1   8   2   1  11     2   90091.358494 0.003578 0.006813 0.000000 0.989609
22256   0   0   1   0   8   2   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22256   0   0   1   0   8   2   1  11     1   79762.312500 0.004590 0.004591 0.000000 0.990819
22256   0   0   1   0   8   2   1  11     2   90091.358494 0.003578 0.006813 0.000000 0.989609
22255   0   0   1   1   7   2   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22255   0   0   1   1   7   2   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990819
22255   0   0   1   1   7   2   1  11     2   88667.699878 0.006622 0.005822 0.000000 0.987556
22254   0   0   1   0   7   2   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22254   0   0   1   0   7   2   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990819
22254   0   0   1   0   7   2   1  11     2   88667.699878 0.006622 0.005822 0.000000 0.987556
22253   0   0   1   1   6   2   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22253   0   0   1   1   6   2   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22253   0   0   1   1   6   2   1  11     2   87852.360997 0.006914 0.006452 0.000000 0.986634
22252   0   0   1   0   6   2   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22252   0   0   1   0   6   2   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22252   0   0   1   0   6   2   1  11     2   87852.360997 0.006914 0.006452 0.000000 0.986634
22251   0   0   1   1   5   2   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22251   0   0   1   1   5   2   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22251   0   0   1   1   5   2   1  11     2   86336.342337 0.005710 0.005633 0.000000 0.988657
22250   0   0   1   0   5   2   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22250   0   0   1   0   5   2   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22250   0   0   1   0   5   2   1  11     2   86336.342337 0.005710 0.005633 0.000000 0.988657
22249   0   0   1   1   4   2   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22249   0   0   1   1   4   2   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22249   0   0   1   1   4   2   1  11     2   85420.216830 0.006033 0.005351 0.000000 0.988616
22248   0   0   1   0   4   2   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22248   0   0   1   0   4   2   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22248   0   0   1   0   4   2   1  11     2   85420.216830 0.006033 0.005351 0.000000 0.988616
22247   0   0   1   1   3   2   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22247   0   0   1   1   3   2   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22247   0   0   1   1   3   2   1  11     2   84747.435765 0.005996 0.005545 0.000000 0.988459
22246   0   0   1   0   3   2   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22246   0   0   1   0   3   2   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22246   0   0   1   0   3   2   1  11     2   84747.435765 0.005996 0.005545 0.000000 0.988459
22245   0   0   1   1   2   2   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22245   0   0   1   1   2   2   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22245   0   0   1   1   2   2   1  11     2   84003.261211 0.005344 0.005238 0.000000 0.989418
22244   0   0   1   0   2   2   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22244   0   0   1   0   2   2   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22244   0   0   1   0   2   2   1  11     2   84003.261211 0.005344 0.005238 0.000000 0.989418
22243   1   0   1   1   1   2   1  11     0   79762.312500 0.333306 0.333306 0.000000 0.333387
22243   1   0   1   1   1   2   1  11     1   79762.312500 0.333306 0.333306 0.000000 0.333387
22243   1   0   1   1   1   2   1  11     2   82922.267035 0.333313 0.333314 0.000000 0.333374
22242   0   0   1   0   1   2   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22242   0   0   1   0   1   2   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22242   0   0   1   0   1   2   1  11     2   83562.924504 0.005559 0.005287 0.000000 0.989154
22241   1   0   1   1   0   2   1  11     0   79762.312500 0.333306 0.333306 0.000000 0.333387
22241   1   0   1   1   0   2   1  11     1   79762.312500 0.333306 0.333306 0.000000 0.333387
22241   1   0   1   1   0   2   1  11     2   81912.763896 0.333313 0.333313 0.000000 0.333374
22240   0   0   1   0   0   2   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22240   0   0   1   0   0   2   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990821
22240   0   0   1   0   0   2   1  11     2   83306.130013 0.006115 0.006022 0.000000 0.987863
22239   0   0   1   1   9   1   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22239   0   0   1   1   9   1   1  11     1   79762.312500 0.004590 0.004591 0.000000 0.990819
22239   0   0   1   1   9   1   1  11     2   87417.177934 0.005045 0.006224 0.000000 0.988731
22238   0   0   1   0   9   1   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22238   0   0   1   0   9   1   1  11     1   79762.312500 0.004590 0.004591 0.000000 0.990819
22238   0   0   1   0   9   1   1  11     2   87417.177934 0.005045 0.006224 0.000000 0.988731
22237   0   0   1   1   8   1   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22237   0   0   1   1   8   1   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990819
22237   0   0   1   1   8   1   1  11     2   88872.862475 0.003622 0.006275 0.000000 0.990103
22236   0   0   1   0   8   1   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22236   0   0   1   0   8   1   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990819
22236   0   0   1   0   8   1   1  11     2   88872.862475 0.003622 0.006275 0.000000 0.990103
22235   0   0   1   1   7   1   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22235   0   0   1   1   7   1   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990819
22235   0   0   1   1   7   1   1  11     2   88108.135021 0.006821 0.006416 0.000000 0.986763
22234   0   0   1   0   7   1   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22234   0   0   1   0   7   1   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990819
22234   0   0   1   0   7   1   1  11     2   88108.135021 0.006821 0.006416 0.000000 0.986763
22233   0   0   1   1   6   1   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22233   0   0   1   1   6   1   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22233   0   0   1   1   6   1   1  11     2   86408.023711 0.005693 0.005258 0.000000 0.989049
22232   1   0   1   0   6   1   1  11     0   79762.312500 0.333306 0.333306 0.000000 0.333387
22232   1   0   1   0   6   1   1  11     1   79762.312500 0.333306 0.333306 0.000000 0.333387
22232   1   0   1   0   6   1   1  11     2   86912.418367 0.333317 0.333316 0.000000 0.333367
22231   0   0   1   1   5   1   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22231   0   0   1   1   5   1   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22231   0   0   1   1   5   1   1  11     2   86215.608672 0.006922 0.006344 0.000000 0.986734
22230   0   0   1   0   5   1   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22230   0   0   1   0   5   1   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22230   0   0   1   0   5   1   1  11     2   86215.608672 0.006922 0.006344 0.000000 0.986734
22229   0   0   1   1   4   1   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22229   0   0   1   1   4   1   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22229   0   0   1   1   4   1   1  11     2   84970.433848 0.005661 0.005939 0.000000 0.988400
22228   0   0   1   0   4   1   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22228   0   0   1   0   4   1   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22228   0   0   1   0   4   1   1  11     2   84970.433848 0.005661 0.005939 0.000000 0.988400
22227   1   0   1   1   3   1   1  11     0   79762.312500 0.333306 0.333306 0.000000 0.333387
22227   1   0   1   1   3   1   1  11     1   79762.312500 0.333306 0.333306 0.000000 0.333387
22227   1   0   1   1   3   1   1  11     2   83955.131776 0.333314 0.333314 0.000000 0.333372
22226   0   0   1   0   3   1   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22226   0   0   1   0   3   1   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22226   0   0   1   0   3   1   1  11     2   84046.579650 0.005028 0.004960 0.000000 0.990012
22225   0   0   1   1   2   1   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22225   0   0   1   1   2   1   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22225   0   0   1   1   2   1   1  11     2   83875.928631 0.005942 0.005492 0.000000 0.988566
22224   0   0   1   0   2   1   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22224   0   0   1   0   2   1   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22224   0   0   1   0   2   1   1  11     2   83875.928631 0.005942 0.005492 0.000000 0.988566
22223   0   0   1   1   1   1   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22223   0   0   1   1   1   1   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990821
22223   0   0   1   1   1   1   1  11     2   83178.435876 0.005273 0.005195 0.000000 0.989532
22222   0   0   1   0   1   1   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22222   0   0   1   0   1   1   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990821
22222   0   0   1   0   1   1   1  11     2   83178.435876 0.005273 0.005195 0.000000 0.989532
22221   0   0   1   1   0   1   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22221   0   0   1   1   0   1   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990821
22221   0   0   1   1   0   1   1  11     2   82219.489474 0.005149 0.004352 0.000000 0.990499
22220   1   0   1   0   0   1   1  11     0   79762.312500 0.333306 0.333306 0.000000 0.333387
22220   1   0   1   0   0   1   1  11     1   79762.312500 0.333306 0.333306 0.000000 0.333387
22220   1   0   1   0   0   1   1  11     2   82133.107939 0.333312 0.333311 0.000000 0.333376
22219   0   0   1   1   9   0   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22219   0   0   1   1   9   0   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990819
22219   0   0   1   1   9   0   1  11     2   86522.934783 0.005061 0.003175 0.000000 0.991765
22218   0   0   1   0   9   0   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22218   0   0   1   0   9   0   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990819
22218   0   0   1   0   9   0   1  11     2   86522.934783 0.005061 0.003175 0.000000 0.991765
22217   0   0   1   1   8   0   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22217   0   0   1   1   8   0   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990819
22217   0   0   1   1   8   0   1  11     2   88464.767385 0.007081 0.006166 0.000000 0.986753
22216   0   0   1   0   8   0   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22216   0   0   1   0   8   0   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990819
22216   0   0   1   0   8   0   1  11     2   88464.767385 0.007081 0.006166 0.000000 0.986753
22215   0   0   1   1   7   0   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22215   0   0   1   1   7   0   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22215   0   0   1   1   7   0   1  11     2   86934.609347 0.006403 0.005761 0.000000 0.987836
22214   0   0   1   0   7   0   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22214   0   0   1   0   7   0   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22214   0   0   1   0   7   0   1  11     2   86934.609347 0.006403 0.005761 0.000000 0.987836
22213   0   0   1   1   6   0   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22213   0   0   1   1   6   0   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22213   0   0   1   1   6   0   1  11     2   86314.038100 0.006271 0.006326 0.000000 0.987403
22212   0   0   1   0   6   0   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22212   0   0   1   0   6   0   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22212   0   0   1   0   6   0   1  11     2   86314.038100 0.006271 0.006326 0.000000 0.987403
22211   0   0   1   1   5   0   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22211   0   0   1   1   5   0   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22211   0   0   1   1   5   0   1  11     2   84801.530897 0.005706 0.005189 0.000000 0.989105
22210   0   0   1   0   5   0   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22210   0   0   1   0   5   0   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22210   0   0   1   0   5   0   1  11     2   84801.530897 0.005706 0.005189 0.000000 0.989105
22209   0   0   1   1   4   0   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22209   0   0   1   1   4   0   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22209   0   0   1   1   4   0   1  11     2   84222.945597 0.005675 0.005179 0.000000 0.989146
22208   0   0   1   0   4   0   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22208   0   0   1   0   4   0   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22208   0   0   1   0   4   0   1  11     2   84222.945597 0.005675 0.005179 0.000000 0.989146
22207   0   0   1   1   3   0   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22207   0   0   1   1   3   0   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22207   0   0   1   1   3   0   1  11     2   84087.863573 0.005595 0.005747 0.000000 0.988658
22206   0   0   1   0   3   0   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22206   0   0   1   0   3   0   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22206   0   0   1   0   3   0   1  11     2   84087.863573 0.005595 0.005747 0.000000 0.988658
22205   0   0   1   1   2   0   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22205   0   0   1   1   2   0   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22205   0   0   1   1   2   0   1  11     2   83241.554940 0.005301 0.005109 0.000000 0.989590
22204   0   0   1   0   2   0   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22204   0   0   1   0   2   0   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22204   0   0   1   0   2   0   1  11     2   83241.554940 0.005301 0.005109 0.000000 0.989590
22203   1   0   1   1   1   0   1  11     0   79762.312500 0.333306 0.333306 0.000000 0.333387
22203   1   0   1   1   1   0   1  11     1   79762.312500 0.333306 0.333306 0.000000 0.333387
22203   1   0   1   1   1   0   1  11     2   82276.489619 0.333313 0.333312 0.000000 0.333375
22202   0   0   1   0   1   0   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22202   0   0   1   0   1   0   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990821
22202   0   0   1   0   1   0   1  11     2   82916.564175 0.005302 0.005119 0.000000 0.989580
22201   0   0   1   1   0   0   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22201   0   0   1   1   0   0   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990821
22201   0   0   1   1   0   0   1  11     2   82699.619919 0.005424 0.005381 0.000000 0.989195
22200   0   0   1   0   0   0   1  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22200   0   0   1   0   0   0   1  11     1   79762.312500 0.004590 0.004590 0.000000 0.990821
22200   0   0   1   0   0   0   1  11     2   82699.619919 0.005424 0.005381 0.000000 0.989195
22185   1   0   1   1   2   9   0  11     0   79762.312500 0.333306 0.333306 0.000000 0.333387
22185   1   0   1   1   2   9   0  11     1   79762.312500 0.333306 0.333306 0.000000 0.333387
22185   1   0   1   1   2   9   0  11     2   87242.169907 0.333312 0.333320 0.000000 0.333368
22184   0   0   1   0   2   9   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22184   0   0   1   0   2   9   0  11     1   79762.312500 0.004590 0.004591 0.000000 0.990820
22184   0   0   1   0   2   9   0  11     2   86250.192402 0.005217 0.005059 0.000000 0.989724
22183   0   0   1   1   1   9   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22183   0   0   1   1   1   9   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22183   0   0   1   1   1   9   0  11     2   85362.088229 0.006758 0.005025 0.000000 0.988217
22182   0   0   1   0   1   9   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22182   0   0   1   0   1   9   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22182   0   0   1   0   1   9   0  11     2   85362.088229 0.006758 0.005025 0.000000 0.988217
22181   0   0   1   1   0   9   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22181   0   0   1   1   0   9   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22181   0   0   1   1   0   9   0  11     2   84142.811430 0.006210 0.005002 0.000000 0.988787
22180   0   0   1   0   0   9   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22180   0   0   1   0   0   9   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22180   0   0   1   0   0   9   0  11     2   84142.811430 0.006210 0.005002 0.000000 0.988787
22167   0   0   1   1   3   8   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22167   0   0   1   1   3   8   0  11     1   79762.312500 0.004590 0.004591 0.000000 0.990820
22167   0   0   1   1   3   8   0  11     2   86589.226606 0.005550 0.004927 0.000000 0.989523
22166   0   0   1   0   3   8   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22166   0   0   1   0   3   8   0  11     1   79762.312500 0.004590 0.004591 0.000000 0.990820
22166   0   0   1   0   3   8   0  11     2   86589.226606 0.005550 0.004927 0.000000 0.989523
22165   0   0   1   1   2   8   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22165   0   0   1   1   2   8   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22165   0   0   1   1   2   8   0  11     2   86526.109582 0.006377 0.005991 0.000000 0.987632
22164   0   0   1   0   2   8   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22164   0   0   1   0   2   8   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22164   0   0   1   0   2   8   0  11     2   86526.109582 0.006377 0.005991 0.000000 0.987632
22163   0   0   1   1   1   8   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22163   0   0   1   1   1   8   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22163   0   0   1   1   1   8   0  11     2   84978.089126 0.005667 0.005001 0.000000 0.989331
22162   0   0   1   0   1   8   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22162   0   0   1   0   1   8   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22162   0   0   1   0   1   8   0  11     2   84978.089126 0.005667 0.005001 0.000000 0.989331
22161   0   0   1   1   0   8   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22161   0   0   1   1   0   8   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22161   0   0   1   1   0   8   0  11     2   83924.810259 0.005525 0.004426 0.000000 0.990049
22160   0   0   1   0   0   8   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
22160   0   0   1   0   0   8   0  11     1   79762.312500 0.004590 0.004590 0.000000 0.990820
22160   0   0   1   0   0   8   0  11     2   83924.810259 0.005525 0.004426 0.000000 0.990049
22149   0   0   1   1   4   7   0  11     0   79762.312500 0.004588 0.004588 0.000000 0.990823
