Output of Replications:WolpinEmet1987
---------------------------
DP::Intialize is complete. Action and State spaces are empty.
 Log file name is: logs//DP-DDP-17-11-2018-19-05-54.log
Action variable objected stored in d.  Label = 'accept'.  Number of values: 2
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    SchToWork
1. CLOCK
    3. Normal Finite Horizon Aging
2. STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
              s11    s21   done   haso      t     t'      r      f
       s.N      1      1      2      2    615      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               1            1            0            1            0            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)                1
    SemiExogenous(Eta)                1
   Endogenous(Theta_t)                4
                 Times              615
         EV()Iterating                4
      ChoiceProb.track             2460
         Random Groups                1
 Dynamic Random Groups                1
          Fixed Groups                1
   Total Groups(Gamma)                1
       Total Untrimmed             2460

4. ACTION VARIABLES
   Number of Distinct action vectors: 2
          acce
    a.N      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                           N
    TotalReachable      2458
         Terminal       1228
     Approximated          0

  Index of first state by t (t=0..T-1)
    0    2    6   10   14   18   22   26   30   34   38   42   46   50   54   58   62   66   70   74   78   82   86   90   94   98  102  106  110  114  118  122  126  130  134  138  142  146  150  154  158  162  166  170  174  178  182  186  190  194  198  202  206  210  214  218  222  226  230  234  238  242  246  250  254  258  262  266  270  274  278  282  286  290  294  298  302  306  310  314  318  322  326  330  334  338  342  346  350  354  358  362  366  370  374  378  382  386  390  394  398  402  406  410  414  418  422  426  430  434  438  442  446  450  454  458  462  466  470  474  478  482  486  490  494  498  502  506  510  514  518  522  526  530  534  538  542  546  550  554  558  562  566  570  574  578  582  586  590  594  598  602  606  610  614  618  622  626  630  634  638  642  646  650  654  658  662  666  670  674  678  682  686  690  694  698  702  706  710  714  718  722  726  730  734  738  742  746  750  754  758  762  766  770  774  778  782  786  790  794  798  802  806  810
  814  818  822  826  830  834  838  842  846  850  854  858  862  866  870  874  878  882  886  890  894  898  902  906  910  914  918  922  926  930  934  938  942  946  950  954  958  962  966  970  974  978  982  986  990  994  998 1002 1006 1010 1014 1018 1022 1026 1030 1034 1038 1042 1046 1050 1054 1058 1062 1066 1070 1074 1078 1082 1086 1090 1094 1098 1102 1106 1110 1114 1118 1122 1126 1130 1134 1138 1142 1146 1150 1154 1158 1162 1166 1170 1174 1178 1182 1186 1190 1194 1198 1202 1206 1210 1214 1218 1222 1226 1230 1234 1238 1242 1246 1250 1254 1258 1262 1266 1270 1274 1278 1282 1286 1290 1294 1298 1302 1306 1310 1314 1318 1322 1326 1330 1334 1338 1342 1346 1350 1354 1358 1362 1366 1370 1374 1378 1382 1386 1390 1394 1398 1402 1406 1410 1414 1418 1422 1426 1430 1434 1438 1442 1446 1450 1454 1458 1462 1466 1470 1474 1478 1482 1486 1490 1494 1498 1502 1506 1510 1514 1518 1522 1526 1530 1534 1538 1542 1546 1550 1554 1558 1562 1566 1570 1574 1578 1582 1586 1590 1594 1598 1602 1606 1610 1614 1618 1622 1626
 1630 1634 1638 1642 1646 1650 1654 1658 1662 1666 1670 1674 1678 1682 1686 1690 1694 1698 1702 1706 1710 1714 1718 1722 1726 1730 1734 1738 1742 1746 1750 1754 1758 1762 1766 1770 1774 1778 1782 1786 1790 1794 1798 1802 1806 1810 1814 1818 1822 1826 1830 1834 1838 1842 1846 1850 1854 1858 1862 1866 1870 1874 1878 1882 1886 1890 1894 1898 1902 1906 1910 1914 1918 1922 1926 1930 1934 1938 1942 1946 1950 1954 1958 1962 1966 1970 1974 1978 1982 1986 1990 1994 1998 2002 2006 2010 2014 2018 2022 2026 2030 2034 2038 2042 2046 2050 2054 2058 2062 2066 2070 2074 2078 2082 2086 2090 2094 2098 2102 2106 2110 2114 2118 2122 2126 2130 2134 2138 2142 2146 2150 2154 2158 2162 2166 2170 2174 2178 2182 2186 2190 2194 2198 2202 2206 2210 2214 2218 2222 2226 2230 2234 2238 2242 2246 2250 2254 2258 2262 2266 2270 2274 2278 2282 2286 2290 2294 2298 2302 2306 2310 2314 2318 2322 2326 2330 2334 2338 2342 2346 2350 2354 2358 2362 2366 2370 2374 2378 2382 2386 2390 2394 2398 2402 2406 2410 2414 2418 2422 2426 2430 2434 2438 2442
 2446 2450 2454 2458


6. FEASIBLE ACTION SETS
 
     i    [a]        A[0]     A[1]     A[2]   
     ---------------------------------------------
     000 (0)           X        X        -        
     001 (1)           X        -        X        
        #States      115     1843      500
     --------------------------------------------
         Key: X = row vector is feasible. - = infeasible

-------------------- End of Model Summary ------------------------

     Value of States and Choice Probabilities
     ------------------------------------------------------------------------------
    Indx   T   Adonehaso   t     r     f       EV      |Choice Probabilities:      z* 
    1076   1   1   0   0 269     0     0    -838.219333 1.000000 0.000000
    1075   5   1   1   1 268     0     0       0.000000 1.000000 0.000000
    1074   1   2   0   1 268     0     0   63181.155109 0.000000 1.000000
    1073   5   1   1   0 268     0     0       0.000000 1.000000 0.000000
    1072   1   1   0   0 268     0     0    -643.859162 1.000000 0.000000
    1071   5   1   1   1 267     0     0       0.000000 1.000000 0.000000
    1070   1   2   0   1 267     0     0   63306.872254 0.000000 1.000000
    1069   5   1   1   0 267     0     0       0.000000 1.000000 0.000000
    1068   1   1   0   0 267     0     0    -447.840196 1.000000 0.000000
    1067   5   1   1   1 266     0     0       0.000000 1.000000 0.000000
    1066   1   2   0   1 266     0     0   63432.465452 0.000000 1.000000
    1065   5   1   1   0 266     0     0       0.000000 1.000000 0.000000
    1064   1   1   0   0 266     0     0    -250.163044 1.000000 0.000000
    1063   5   1   1   1 265     0     0       0.000000 1.000000 0.000000
    1062   1   2   0   1 265     0     0   63557.934825 0.000000 1.000000
    1061   5   1   1   0 265     0     0       0.000000 1.000000 0.000000
    1060   1   1   0   0 265     0     0     -50.828465 1.000000 0.000000
    1059   5   1   1   1 264     0     0       0.000000 1.000000 0.000000
    1058   1   2   0   1 264     0     0   63683.280495 0.000000 1.000000
    1057   5   1   1   0 264     0     0       0.000000 1.000000 0.000000
    1056   1   1   0   0 264     0     0     150.162634 1.000000 0.000000
    1055   5   1   1   1 263     0     0       0.000000 1.000000 0.000000
    1054   1   2   0   1 263     0     0   63808.502585 0.000000 1.000000
    1053   5   1   1   0 263     0     0       0.000000 1.000000 0.000000
    1052   1   1   0   0 263     0     0     352.809198 1.000000 0.000000
    1051   5   1   1   1 262     0     0       0.000000 1.000000 0.000000
    1050   1   2   0   1 262     0     0   63933.601215 0.000000 1.000000
    1049   5   1   1   0 262     0     0       0.000000 1.000000 0.000000
    1048   1   1   0   0 262     0     0     557.110016 1.000000 0.000000
    1047   5   1   1   1 261     0     0       0.000000 1.000000 0.000000
    1046   1   2   0   1 261     0     0   64058.576509 0.000000 1.000000
    1045   5   1   1   0 261     0     0       0.000000 1.000000 0.000000
    1044   1   1   0   0 261     0     0     763.063727 1.000000 0.000000
    1043   5   1   1   1 260     0     0       0.000000 1.000000 0.000000
    1042   1   2   0   1 260     0     0   64183.428586 0.000000 1.000000
    1041   5   1   1   0 260     0     0       0.000000 1.000000 0.000000
    1040   1   1   0   0 260     0     0     970.668813 1.000000 0.000000
    1039   5   1   1   1 259     0     0       0.000000 1.000000 0.000000
    1038   1   2   0   1 259     0     0   64308.157570 0.000000 1.000000
    1037   5   1   1   0 259     0     0       0.000000 1.000000 0.000000
    1036   1   1   0   0 259     0     0    1179.923601 1.000000 0.000000
    1035   5   1   1   1 258     0     0       0.000000 1.000000 0.000000
    1034   1   2   0   1 258     0     0   64432.763581 0.000000 1.000000
    1033   5   1   1   0 258     0     0       0.000000 1.000000 0.000000
    1032   1   1   0   0 258     0     0    1390.826261 1.000000 0.000000
    1031   5   1   1   1 257     0     0       0.000000 1.000000 0.000000
    1030   1   2   0   1 257     0     0   64557.246740 0.000000 1.000000
    1029   5   1   1   0 257     0     0       0.000000 1.000000 0.000000
    1028   1   1   0   0 257     0     0    1603.374802 1.000000 0.000000
    1027   5   1   1   1 256     0     0       0.000000 1.000000 0.000000
    1026   1   2   0   1 256     0     0   64681.607168 0.000000 1.000000
    1025   5   1   1   0 256     0     0       0.000000 1.000000 0.000000
    1024   1   1   0   0 256     0     0    1817.567076 1.000000 0.000000
    1023   5   1   1   1 255     0     0       0.000000 1.000000 0.000000
    1022   1   2   0   1 255     0     0   64805.844988 0.000000 1.000000
    1021   5   1   1   0 255     0     0       0.000000 1.000000 0.000000
    1020   1   1   0   0 255     0     0    2033.400771 1.000000 0.000000
    1019   5   1   1   1 254     0     0       0.000000 1.000000 0.000000
    1018   1   2   0   1 254     0     0   64929.960318 0.000000 1.000000
    1017   5   1   1   0 254     0     0       0.000000 1.000000 0.000000
    1016   1   1   0   0 254     0     0    2250.873414 1.000000 0.000000
    1015   5   1   1   1 253     0     0       0.000000 1.000000 0.000000
    1014   1   2   0   1 253     0     0   65053.953281 0.000000 1.000000
    1013   5   1   1   0 253     0     0       0.000000 1.000000 0.000000
    1012   1   1   0   0 253     0     0    2469.982366 1.000000 0.000000
    1011   5   1   1   1 252     0     0       0.000000 1.000000 0.000000
    1010   1   2   0   1 252     0     0   65177.823997 0.000000 1.000000
    1009   5   1   1   0 252     0     0       0.000000 1.000000 0.000000
    1008   1   1   0   0 252     0     0    2690.724825 1.000000 0.000000
    1007   5   1   1   1 251     0     0       0.000000 1.000000 0.000000
    1006   1   2   0   1 251     0     0   65301.572586 0.000000 1.000000
    1005   5   1   1   0 251     0     0       0.000000 1.000000 0.000000
    1004   1   1   0   0 251     0     0    2913.097820 1.000000 0.000000
    1003   5   1   1   1 250     0     0       0.000000 1.000000 0.000000
    1002   1   2   0   1 250     0     0   65425.199169 0.000000 1.000000
    1001   5   1   1   0 250     0     0       0.000000 1.000000 0.000000
    1000   1   1   0   0 250     0     0    3137.098215 1.000000 0.000000
     999   5   1   1   1 249     0     0       0.000000 1.000000 0.000000
     998   1   2   0   1 249     0     0   65548.703866 0.000000 1.000000
     997   5   1   1   0 249     0     0       0.000000 1.000000 0.000000
     996   1   1   0   0 249     0     0    3362.722704 1.000000 0.000000
     995   5   1   1   1 248     0     0       0.000000 1.000000 0.000000
     994   1   2   0   1 248     0     0   65672.086798 0.000000 1.000000
     993   5   1   1   0 248     0     0       0.000000 1.000000 0.000000
     992   1   1   0   0 248     0     0    3589.967809 1.000000 0.000000
     991   5   1   1   1 247     0     0       0.000000 1.000000 0.000000
     990   1   2   0   1 247     0     0   65795.348083 0.000000 1.000000
     989   5   1   1   0 247     0     0       0.000000 1.000000 0.000000
     988   1   1   0   0 247     0     0    3818.829884 1.000000 0.000000
     987   5   1   1   1 246     0     0       0.000000 1.000000 0.000000
     986   1   2   0   1 246     0     0   65918.487843 0.000000 1.000000
     985   5   1   1   0 246     0     0       0.000000 1.000000 0.000000
     984   1   1   0   0 246     0     0    4049.305108 1.000000 0.000000
     983   5   1   1   1 245     0     0       0.000000 1.000000 0.000000
     982   1   2   0   1 245     0     0   66041.506197 0.000000 1.000000
     981   5   1   1   0 245     0     0       0.000000 1.000000 0.000000
     980   1   1   0   0 245     0     0    4281.389488 1.000000 0.000000
     979   5   1   1   1 244     0     0       0.000000 1.000000 0.000000
     978   1   2   0   1 244     0     0   66164.403264 0.000000 1.000000
     977   5   1   1   0 244     0     0       0.000000 1.000000 0.000000
     976   1   1   0   0 244     0     0    4515.078856 1.000000 0.000000
     975   5   1   1   1 243     0     0       0.000000 1.000000 0.000000
     974   1   2   0   1 243     0     0   66287.179165 0.000000 1.000000
     973   5   1   1   0 243     0     0       0.000000 1.000000 0.000000
     972   1   1   0   0 243     0     0    4750.368869 1.000000 0.000000
     971   5   1   1   1 242     0     0       0.000000 1.000000 0.000000
     970   1   2   0   1 242     0     0   66409.834019 0.000000 1.000000
     969   5   1   1   0 242     0     0       0.000000 1.000000 0.000000
     968   1   1   0   0 242     0     0    4987.255006 1.000000 0.000000
     967   5   1   1   1 241     0     0       0.000000 1.000000 0.000000
     966   1   2   0   1 241     0     0   66532.367945 0.000000 1.000000
     965   5   1   1   0 241     0     0       0.000000 1.000000 0.000000
     964   1   1   0   0 241     0     0    5225.732570 1.000000 0.000000
     963   5   1   1   1 240     0     0       0.000000 1.000000 0.000000
     962   1   2   0   1 240     0     0   66654.781062 0.000000 1.000000
     961   5   1   1   0 240     0     0       0.000000 1.000000 0.000000
     960   1   1   0   0 240     0     0    5465.796685 1.000000 0.000000
     959   5   1   1   1 239     0     0       0.000000 1.000000 0.000000
     958   1   2   0   1 239     0     0   66777.073490 0.000000 1.000000
     957   5   1   1   0 239     0     0       0.000000 1.000000 0.000000
     956   1   1   0   0 239     0     0    5707.442294 1.000000 0.000000
     955   5   1   1   1 238     0     0       0.000000 1.000000 0.000000
     954   1   2   0   1 238     0     0   66899.245347 0.000000 1.000000
     953   5   1   1   0 238     0     0       0.000000 1.000000 0.000000
     952   1   1   0   0 238     0     0    5950.664162 1.000000 0.000000
     951   5   1   1   1 237     0     0       0.000000 1.000000 0.000000
     950   1   2   0   1 237     0     0   67021.296752 0.000000 1.000000
     949   5   1   1   0 237     0     0       0.000000 1.000000 0.000000
     948   1   1   0   0 237     0     0    6195.456871 1.000000 0.000000
     947   5   1   1   1 236     0     0       0.000000 1.000000 0.000000
     946   1   2   0   1 236     0     0   67143.227825 0.000000 1.000000
     945   5   1   1   0 236     0     0       0.000000 1.000000 0.000000
     944   1   1   0   0 236     0     0    6441.814822 1.000000 0.000000
     943   5   1   1   1 235     0     0       0.000000 1.000000 0.000000
     942   1   2   0   1 235     0     0   67265.038683 0.000000 1.000000
     941   5   1   1   0 235     0     0       0.000000 1.000000 0.000000
     940   1   1   0   0 235     0     0    6689.732232 1.000000 0.000000
     939   5   1   1   1 234     0     0       0.000000 1.000000 0.000000
     938   1   2   0   1 234     0     0   67386.729446 0.000000 1.000000
     937   5   1   1   0 234     0     0       0.000000 1.000000 0.000000
     936   1   1   0   0 234     0     0    6939.203135 1.000000 0.000000
     935   5   1   1   1 233     0     0       0.000000 1.000000 0.000000
     934   1   2   0   1 233     0     0   67508.300231 0.000000 1.000000
     933   5   1   1   0 233     0     0       0.000000 1.000000 0.000000
     932   1   1   0   0 233     0     0    7190.221380 1.000000 0.000000
     931   5   1   1   1 232     0     0       0.000000 1.000000 0.000000
     930   1   2   0   1 232     0     0   67629.751157 0.000000 1.000000
     929   5   1   1   0 232     0     0       0.000000 1.000000 0.000000
     928   1   1   0   0 232     0     0    7442.780631 1.000000 0.000000
     927   5   1   1   1 231     0     0       0.000000 1.000000 0.000000
     926   1   2   0   1 231     0     0   67751.082342 0.000000 1.000000
     925   5   1   1   0 231     0     0       0.000000 1.000000 0.000000
     924   1   1   0   0 231     0     0    7696.874367 1.000000 0.000000
     923   5   1   1   1 230     0     0       0.000000 1.000000 0.000000
     922   1   2   0   1 230     0     0   67872.293904 0.000000 1.000000
     921   5   1   1   0 230     0     0       0.000000 1.000000 0.000000
     920   1   1   0   0 230     0     0    7952.495879 1.000000 0.000000
     919   5   1   1   1 229     0     0       0.000000 1.000000 0.000000
     918   1   2   0   1 229     0     0   67993.385961 0.000000 1.000000
     917   5   1   1   0 229     0     0       0.000000 1.000000 0.000000
     916   1   1   0   0 229     0     0    8209.638271 1.000000 0.000000
     915   5   1   1   1 228     0     0       0.000000 1.000000 0.000000
     914   1   2   0   1 228     0     0   68114.358632 0.000000 1.000000
     913   5   1   1   0 228     0     0       0.000000 1.000000 0.000000
     912   1   1   0   0 228     0     0    8468.294461 1.000000 0.000000
     911   5   1   1   1 227     0     0       0.000000 1.000000 0.000000
     910   1   2   0   1 227     0     0   68235.212033 0.000000 1.000000
     909   5   1   1   0 227     0     0       0.000000 1.000000 0.000000
     908   1   1   0   0 227     0     0    8728.457177 1.000000 0.000000
     907   5   1   1   1 226     0     0       0.000000 1.000000 0.000000
     906   1   2   0   1 226     0     0   68355.946282 0.000000 1.000000
     905   5   1   1   0 226     0     0       0.000000 1.000000 0.000000
     904   1   1   0   0 226     0     0    8990.118958 1.000000 0.000000
     903   5   1   1   1 225     0     0       0.000000 1.000000 0.000000
     902   1   2   0   1 225     0     0   68476.561497 0.000000 1.000000
     901   5   1   1   0 225     0     0       0.000000 1.000000 0.000000
     900   1   1   0   0 225     0     0    9253.272155 1.000000 0.000000
     899   5   1   1   1 224     0     0       0.000000 1.000000 0.000000
     898   1   2   0   1 224     0     0   68597.057795 0.000000 1.000000
     897   5   1   1   0 224     0     0       0.000000 1.000000 0.000000
     896   1   1   0   0 224     0     0    9517.908929 1.000000 0.000000
     895   5   1   1   1 223     0     0       0.000000 1.000000 0.000000
     894   1   2   0   1 223     0     0   68717.435293 0.000000 1.000000
     893   5   1   1   0 223     0     0       0.000000 1.000000 0.000000
     892   1   1   0   0 223     0     0    9784.021251 1.000000 0.000000
     891   5   1   1   1 222     0     0       0.000000 1.000000 0.000000
     890   1   2   0   1 222     0     0   68837.694108 0.000000 1.000000
     889   5   1   1   0 222     0     0       0.000000 1.000000 0.000000
     888   1   1   0   0 222     0     0   10051.600902 1.000000 0.000000
     887   5   1   1   1 221     0     0       0.000000 1.000000 0.000000
     886   1   2   0   1 221     0     0   68957.834358 0.000000 1.000000
     885   5   1   1   0 221     0     0       0.000000 1.000000 0.000000
     884   1   1   0   0 221     0     0   10320.639470 1.000000 0.000000
     883   5   1   1   1 220     0     0       0.000000 1.000000 0.000000
     882   1   2   0   1 220     0     0   69077.856160 0.000000 1.000000
     881   5   1   1   0 220     0     0       0.000000 1.000000 0.000000
     880   1   1   0   0 220     0     0   10591.128354 1.000000 0.000000
     879   5   1   1   1 219     0     0       0.000000 1.000000 0.000000
     878   1   2   0   1 219     0     0   69197.759629 0.000000 1.000000
     877   5   1   1   0 219     0     0       0.000000 1.000000 0.000000
     876   1   1   0   0 219     0     0   10863.058764 1.000000 0.000000
     875   5   1   1   1 218     0     0       0.000000 1.000000 0.000000
     874   1   2   0   1 218     0     0   69317.544883 0.000000 1.000000
     873   5   1   1   0 218     0     0       0.000000 1.000000 0.000000
     872   1   1   0   0 218     0     0   11136.421713 1.000000 0.000000
     871   5   1   1   1 217     0     0       0.000000 1.000000 0.000000
     870   1   2   0   1 217     0     0   69437.212039 0.000000 1.000000
     869   5   1   1   0 217     0     0       0.000000 1.000000 0.000000
     868   1   1   0   0 217     0     0   11411.208028 1.000000 0.000000
     867   5   1   1   1 216     0     0       0.000000 1.000000 0.000000
     866   1   2   0   1 216     0     0   69556.761212 0.000000 1.000000
     865   5   1   1   0 216     0     0       0.000000 1.000000 0.000000
     864   1   1   0   0 216     0     0   11687.408342 1.000000 0.000000
     863   5   1   1   1 215     0     0       0.000000 1.000000 0.000000
     862   1   2   0   1 215     0     0   69676.192520 0.000000 1.000000
     861   5   1   1   0 215     0     0       0.000000 1.000000 0.000000
     860   1   1   0   0 215     0     0   11965.013096 1.000000 0.000000
     859   5   1   1   1 214     0     0       0.000000 1.000000 0.000000
     858   1   2   0   1 214     0     0   69795.506077 0.000000 1.000000
     857   5   1   1   0 214     0     0       0.000000 1.000000 0.000000
     856   1   1   0   0 214     0     0   12244.012540 1.000000 0.000000
     855   5   1   1   1 213     0     0       0.000000 1.000000 0.000000
     854   1   2   0   1 213     0     0   69914.702001 0.000000 1.000000
     853   5   1   1   0 213     0     0       0.000000 1.000000 0.000000
     852   1   1   0   0 213     0     0   12524.396733 1.000000 0.000000
     851   5   1   1   1 212     0     0       0.000000 1.000000 0.000000
     850   1   2   0   1 212     0     0   70033.780408 0.000000 1.000000
     849   5   1   1   0 212     0     0       0.000000 1.000000 0.000000
     848   1   1   0   0 212     0     0   12806.155542 1.000000 0.000000
     847   5   1   1   1 211     0     0       0.000000 1.000000 0.000000
     846   1   2   0   1 211     0     0   70152.741412 0.000000 1.000000
     845   5   1   1   0 211     0     0       0.000000 1.000000 0.000000
     844   1   1   0   0 211     0     0   13089.278642 1.000000 0.000000
     843   5   1   1   1 210     0     0       0.000000 1.000000 0.000000
     842   1   2   0   1 210     0     0   70271.585131 0.000000 1.000000
     841   5   1   1   0 210     0     0       0.000000 1.000000 0.000000
     840   1   1   0   0 210     0     0   13373.755519 1.000000 0.000000
     839   5   1   1   1 209     0     0       0.000000 1.000000 0.000000
     838   1   2   0   1 209     0     0   70390.311679 0.000000 1.000000
     837   5   1   1   0 209     0     0       0.000000 1.000000 0.000000
     836   1   1   0   0 209     0     0   13659.575465 1.000000 0.000000
     835   5   1   1   1 208     0     0       0.000000 1.000000 0.000000
     834   1   2   0   1 208     0     0   70508.921173 0.000000 1.000000
     833   5   1   1   0 208     0     0       0.000000 1.000000 0.000000
     832   1   1   0   0 208     0     0   13946.727584 1.000000 0.000000
     831   5   1   1   1 207     0     0       0.000000 1.000000 0.000000
     830   1   2   0   1 207     0     0   70627.413726 0.000000 1.000000
     829   5   1   1   0 207     0     0       0.000000 1.000000 0.000000
     828   1   1   0   0 207     0     0   14235.200790 1.000000 0.000000
     827   5   1   1   1 206     0     0       0.000000 1.000000 0.000000
     826   1   2   0   1 206     0     0   70745.789456 0.000000 1.000000
     825   5   1   1   0 206     0     0       0.000000 1.000000 0.000000
     824   1   1   0   0 206     0     0   14524.983804 1.000000 0.000000
     823   5   1   1   1 205     0     0       0.000000 1.000000 0.000000
     822   1   2   0   1 205     0     0   70864.048477 0.000000 1.000000
     821   5   1   1   0 205     0     0       0.000000 1.000000 0.000000
     820   1   1   0   0 205     0     0   14816.065161 1.000000 0.000000
     819   5   1   1   1 204     0     0       0.000000 1.000000 0.000000
     818   1   2   0   1 204     0     0   70982.190903 0.000000 1.000000
     817   5   1   1   0 204     0     0       0.000000 1.000000 0.000000
     816   1   1   0   0 204     0     0   15108.433205 1.000000 0.000000
     815   5   1   1   1 203     0     0       0.000000 1.000000 0.000000
     814   1   2   0   1 203     0     0   71100.216851 0.000000 1.000000
     813   5   1   1   0 203     0     0       0.000000 1.000000 0.000000
     812   1   1   0   0 203     0     0   15402.076093 1.000000 0.000000
     811   5   1   1   1 202     0     0       0.000000 1.000000 0.000000
     810   1   2   0   1 202     0     0   71218.126435 0.000000 1.000000
     809   5   1   1   0 202     0     0       0.000000 1.000000 0.000000
     808   1   1   0   0 202     0     0   15696.981794 1.000000 0.000000
     807   5   1   1   1 201     0     0       0.000000 1.000000 0.000000
     806   1   2   0   1 201     0     0   71335.919769 0.000000 1.000000
     805   5   1   1   0 201     0     0       0.000000 1.000000 0.000000
     804   1   1   0   0 201     0     0   15993.138089 1.000000 0.000000
     803   5   1   1   1 200     0     0       0.000000 1.000000 0.000000
     802   1   2   0   1 200     0     0   71453.596968 0.000000 1.000000
     801   5   1   1   0 200     0     0       0.000000 1.000000 0.000000
     800   1   1   0   0 200     0     0   16290.532574 1.000000 0.000000
     799   5   1   1   1 199     0     0       0.000000 1.000000 0.000000
     798   1   2   0   1 199     0     0   71571.158147 0.000000 1.000000
     797   5   1   1   0 199     0     0       0.000000 1.000000 0.000000
     796   1   1   0   0 199     0     0   16589.152657 1.000000 0.000000
     795   5   1   1   1 198     0     0       0.000000 1.000000 0.000000
     794   1   2   0   1 198     0     0   71688.603421 0.000000 1.000000
     793   5   1   1   0 198     0     0       0.000000 1.000000 0.000000
     792   1   1   0   0 198     0     0   16888.985564 1.000000 0.000000
     791   5   1   1   1 197     0     0       0.000000 1.000000 0.000000
     790   1   2   0   1 197     0     0   71805.932902 0.000000 1.000000
     789   5   1   1   0 197     0     0       0.000000 1.000000 0.000000
     788   1   1   0   0 197     0     0   17190.018335 1.000000 0.000000
     787   5   1   1   1 196     0     0       0.000000 1.000000 0.000000
     786   1   2   0   1 196     0     0   71923.146706 0.000000 1.000000
     785   5   1   1   0 196     0     0       0.000000 1.000000 0.000000
     784   1   1   0   0 196     0     0   17492.237828 1.000000 0.000000
     783   5   1   1   1 195     0     0       0.000000 1.000000 0.000000
     782   1   2   0   1 195     0     0   72040.244947 0.000000 1.000000
     781   5   1   1   0 195     0     0       0.000000 1.000000 0.000000
     780   1   1   0   0 195     0     0   17795.630719 1.000000 0.000000
     779   5   1   1   1 194     0     0       0.000000 1.000000 0.000000
     778   1   2   0   1 194     0     0   72157.227738 0.000000 1.000000
     777   5   1   1   0 194     0     0       0.000000 1.000000 0.000000
     776   1   1   0   0 194     0     0   18100.183503 1.000000 0.000000
     775   5   1   1   1 193     0     0       0.000000 1.000000 0.000000
     774   1   2   0   1 193     0     0   72274.095193 0.000000 1.000000
     773   5   1   1   0 193     0     0       0.000000 1.000000 0.000000
     772   1   1   0   0 193     0     0   18405.882494 1.000000 0.000000
     771   5   1   1   1 192     0     0       0.000000 1.000000 0.000000
     770   1   2   0   1 192     0     0   72390.847427 0.000000 1.000000
     769   5   1   1   0 192     0     0       0.000000 1.000000 0.000000
     768   1   1   0   0 192     0     0   18712.713829 1.000000 0.000000
     767   5   1   1   1 191     0     0       0.000000 1.000000 0.000000
     766   1   2   0   1 191     0     0   72507.484552 0.000000 1.000000
     765   5   1   1   0 191     0     0       0.000000 1.000000 0.000000
     764   1   1   0   0 191     0     0   19020.663466 1.000000 0.000000
     763   5   1   1   1 190     0     0       0.000000 1.000000 0.000000
     762   1   2   0   1 190     0     0   72624.006682 0.000000 1.000000
     761   5   1   1   0 190     0     0       0.000000 1.000000 0.000000
     760   1   1   0   0 190     0     0   19329.717188 1.000000 0.000000
     759   5   1   1   1 189     0     0       0.000000 1.000000 0.000000
     758   1   2   0   1 189     0     0   72740.413931 0.000000 1.000000
     757   5   1   1   0 189     0     0       0.000000 1.000000 0.000000
     756   1   1   0   0 189     0     0   19639.860601 1.000000 0.000000
     755   5   1   1   1 188     0     0       0.000000 1.000000 0.000000
     754   1   2   0   1 188     0     0   72856.706411 0.000000 1.000000
     753   5   1   1   0 188     0     0       0.000000 1.000000 0.000000
     752   1   1   0   0 188     0     0   19951.079140 1.000000 0.000000
     751   5   1   1   1 187     0     0       0.000000 1.000000 0.000000
     750   1   2   0   1 187     0     0   72972.884237 0.000000 1.000000
     749   5   1   1   0 187     0     0       0.000000 1.000000 0.000000
     748   1   1   0   0 187     0     0   20263.358067 1.000000 0.000000
     747   5   1   1   1 186     0     0       0.000000 1.000000 0.000000
     746   1   2   0   1 186     0     0   73088.947520 0.000000 1.000000
     745   5   1   1   0 186     0     0       0.000000 1.000000 0.000000
     744   1   1   0   0 186     0     0   20576.682472 1.000000 0.000000
     743   5   1   1   1 185     0     0       0.000000 1.000000 0.000000
     742   1   2   0   1 185     0     0   73204.896374 0.000000 1.000000
     741   5   1   1   0 185     0     0       0.000000 1.000000 0.000000
     740   1   1   0   0 185     0     0   20891.037278 1.000000 0.000000
     739   5   1   1   1 184     0     0       0.000000 1.000000 0.000000
     738   1   2   0   1 184     0     0   73320.730912 0.000000 1.000000
     737   5   1   1   0 184     0     0       0.000000 1.000000 0.000000
     736   1   1   0   0 184     0     0   21206.407240 1.000000 0.000000
     735   5   1   1   1 183     0     0       0.000000 1.000000 0.000000
     734   1   2   0   1 183     0     0   73436.451247 0.000000 1.000000
     733   5   1   1   0 183     0     0       0.000000 1.000000 0.000000
     732   1   1   0   0 183     0     0   21522.776945 1.000000 0.000000
     731   5   1   1   1 182     0     0       0.000000 1.000000 0.000000
     730   1   2   0   1 182     0     0   73552.057490 0.000000 1.000000
     729   5   1   1   0 182     0     0       0.000000 1.000000 0.000000
     728   1   1   0   0 182     0     0   21840.130820 1.000000 0.000000
     727   5   1   1   1 181     0     0       0.000000 1.000000 0.000000
     726   1   2   0   1 181     0     0   73667.549755 0.000000 1.000000
     725   5   1   1   0 181     0     0       0.000000 1.000000 0.000000
     724   1   1   0   0 181     0     0   22158.453127 1.000000 0.000000
